sample,dataset,carbon,hydrogen,oxygen,nitrogen,sulfur,HHV
"Miscanthus, High K",Training,48.1,5.8,41.9,0.3,0.1,18.1
"Miscanthus, Low K",Training,49,6,43.8,0.6,0.1,19.4
"Miscanthus, Silage,Dried",Training,47.3,5.79,41.9,0.43,0.06,19.36
"Miscanthus, Sorghastrum,  Avenaceum, Oregon  ",Training,47.3,6.01,42.1,0.32,0.04,18.706
"Miscanthus,Silage",Training,47.1,5.78,41.8,0.45,0.08,19.28
"Miscanthus,Silberfeder,Oregon",Training,47.3,5.75,43.5,0.33,0.06,18.724
Missippi Hyacinth Digested Slurry,Training,31.7,3.82,23.2,1.98,0,12.28
Mixed Bark,Training,48.83,4.6,41.04,0.33,0.08,19.936
Mixed Garbage-I,Testing,44.99,6.43,28.76,3.3,0.52,19.729
Mixed Paper,Training,47.99,6.63,36.84,0.14,0.07,20.78
Mixed Paper,Training,43.41,5.82,44.32,0.25,0.2,17.611
Mixed Pine,Training,48.4,6.31,44.23,0.21,0.03,19.147
Mixed Waste Wood,Training,50.7,5.91,40.09,1.68,0.06,17.6
MSW Char,Testing,54.9,0.8,1.8,1.1,0.2,18.655
MSW Waste,Training,47.6,6,32.9,1.2,0.3,19.879
Mulberry Stick,Training,44.23,6.61,46.25,0.51,0,18.356
Nectarine Stone Waste,Training,48.57,6.22,44.48,0.5,0.23,19.56
Neem Wood,Testing,48.26,6.27,43.46,0.08,0,20.257
Northumberland No. 8-Anth. Coal,Training,83.67,3.56,2.84,0.55,1.05,32.856
Oak Acorn,Training,41.84,6.82,50.28,0.8,0.25,16.165
Oak Bark ,Training,49.7,5.4,39.3,0.2,0.1,19.42
Oak Char (5650C),Training,64.6,2.1,15.5,0.4,0.1,23.05
Oak Char 820-11850 F,Training,67.7,2.4,14.4,0.4,0.2,24.796
Oak Tree Branch,Training,48.26,6.28,42.26,2.87,0.33,17.717
Oak Tree Leaves,Training,46.9,5.47,44.2,3.04,0.38,17.516
Oakwood (Large Branch) ,Testing,48.57,6.81,42.23,2.39,0,19.17
Oakwood (Medium Branch),Training,48.62,6.52,42.28,2.58,0,19.24
Oakwood (Small Branch),Training,48.76,6.35,42.08,2.81,0,19.2
Oat Straw,Training,46.3,4.9,38.7,0.7,0.1,18.089
Oats And Vetch Crop,Training,41.69,5.82,51.27,0.92,0.29,16.661
Oats Bran,Testing,44.01,7.17,46.36,2.17,0.29,18.058
Oats Straw,Training,46.32,4.9,38.66,0.69,0.11,18.09
Oil Palm Fruit Bunch,Training,45.9,5.8,40.1,1.2,0,16.96
Olive Cake,Training,53.7,6.7,36.2,0.6,0,21.6
Olive Kernel,Training,52.44,6.17,37.85,1.32,0.09,19.9
Olive Kernel Shell,Training,53.2,6.7,36.3,0.5,0,21.4
Olive Kernel,Testing,54.6,6.8,36.1,0.8,0,22.4
Olive Mash,Training,61.8,8.9,22.7,1.5,0.1,30.029
Olive Pit,Training,49.9,6.6,39.1,0.7,0.3,20.821
Olive Pits,Training,48.81,6.23,43.48,0.36,0.01,21.39
Olive Pitts,Testing,52.8,6.69,38.25,0.45,0.05,21.59
Olive Stone,Training,46.55,6.33,45.2,1.81,0.11,17.884
Olive Stones,Training,49,6.1,42,0.8,0,20.23
Olive Tree Pruning,Training,45.36,5.47,47.42,1.47,0.28,17.342
Orange Husk,Training,51.4,7.2,37.2,1.34,0.08,26.724
Orange Peel And Seeds,Testing,46.4,5.7,41.8,1.52,0.05,18.35
Orange Tree Branch,Training,45.76,6.12,47.34,0.56,0.21,16.305
Orange Tree Leaves,Training,41.11,5.28,50.62,2.59,0.4,16.17
Orchard Grass,Training,48,5.7,42.9,0.6,0.1,18.572
Paddy Straw,Training,35.97,5.28,43.08,0.17,0,14.522
Palm Fibre,Testing,47.5,6.01,36.4,1.4,0.3,19.167
Paper Residue Sludge,Training,23.6,3.08,26.5,0.72,0.12,8.36
Park Waste Wood,Training,49.6,5.69,41.1,0.25,0.05,19.52
Park Wood,Training,35.2,3.77,25.1,0.86,0.08,13.2
Particle Board; S.Hardwoods,Training,51.83,5.81,39.37,2.96,0.03,19.361
Particle Board; S.Pine Coarse,Training,53.51,5.92,36.99,3.5,0.08,20.832
Particle Board; S.Pine Fine,Testing,52.99,6.09,37.94,2.95,0.03,20.588
Particle Board; S.Pine Medium,Training,55.01,5.65,36.15,3.16,0.03,20.897
Particle Boards;  Partly Impregnant,Training,48.6,6.08,41.34,3.92,0.06,18.3
Particle Boards;Pressed,Training,49,5.89,39.05,5.93,0.13,18.6
Pea Husk Waste,Training,24.51,0.27,73.8,0.42,1,15.464
Pea Plant Waste,Testing,44.06,4.73,49.91,0.9,0.39,17.351
Peach Pit,Training,49.14,6.34,43.52,0.48,0.02,19.423
Peach Pits,Training,53,5.9,39.14,0.32,0.05,20.82
Peach Stumps Stem,Training,45.7,5.6,37.9,1.7,0.1,17.4562
Peanut Hulls,Training,45.77,5.46,39.56,1.63,0.12,18.64
Peanut Shell,Training,47.4,6.1,44.4,2.1,0,18.6
Peanut Shell Waste,Training,49.35,6.4,42.96,1.05,0.24,20.088
Peat,Training,56,5,35,1,0,20.667
"Peat, S-H3",Training,54.81,5.38,35.81,0.89,0.11,22
Pepper Plant Waste,Training,36.56,5.27,53.67,3.66,0.83,13.656
Phc300,Training,57.8,5,36.5,0.2,0,22.84
Pine And Eucalyptus Chips,Training,45.9,6.3,46.03,1.59,0.19,16.987
Pine Chips,Training,49.66,5.67,38.07,0.51,0.08,19.79
Pine Chips,Training,48.15,5.59,45.9,0.09,0.28,19.427
Pine Cone Heart,Training,42.22,5.06,51.59,0.29,0.84,16.44
Pine Cone Leaf,Training,47.65,5.43,46.21,0.27,0.44,18.633
Pine Kernel Shell,Training,47.91,4.9,46.28,0.31,0.6,18.893
Pine Needles,Training,48.21,6.57,43.72,0,0,20.12
Pine Pellets,Testing,46.83,5.3,47.28,0.28,0.31,18.84
Pine Shaving Waste,Training,48.67,5.08,45.92,0.07,0.26,19.793
Pine Wood Chips,Training,43.5,5.9,36.5,0.5,0,16.071
Pineapple Waste,Training,47.3,6.03,40.9,1.13,0.21,18.47
Pist. Shells,Training,50.2,6.32,41.15,0.69,0.22,18.22
Pistachi Shells,Testing,48.9,6.3,42.9,0.5,0.2,19.586
Pistachio Shell Waste,Training,44.69,5.16,49.87,0.11,0.18,17.348
Pistachio Shell,Training,48.79,5.91,43.41,0.56,0.01,19.26
Pistachio Soft Shell,Training,45.53,5.56,47.17,1.74,0,18.57
Pittsburgh Seam Coal,Testing,75.5,5,4.9,1.2,3.1,31.751
Plum Stone Waste,Training,48.22,6.6,44.14,0.87,0.17,19.136
Ply Wood,Testing,48.13,5.87,42.46,1.45,0,18.955
Plywood Scraps Wood,Training,54.74,6.13,37.25,0.31,0.04,21.37
Pomegranate Peel Waste,Training,42.19,5.11,51.68,0.69,0.33,15.173
Ponderosa Pine Wood,Training,49.25,5.99,44.36,0.06,0.03,20.02
Poplar Crop,Training,48.45,5.85,43.69,0.47,0.01,19.38
Potato Plant Waste,Training,38.33,5.07,55.03,1.13,0.44,15.07
Pressed Cake(Olive Residues),Training,49.2,5.4,37.9,0.7,0.1,19.95
Prune Pit,Training,50.4,6.7,39.7,1.3,0.1,20.091
Prune Pits,Training,49.3,6.59,41.8,0.84,0.07,20.092
Qrc550,Training,87.1,2.4,6.9,0.5,0,32.72
Qualiflame,Training,46.29,6.95,36.03,0.12,0.35,17.67
Radiata Pine Sawdust,Testing,49,5.9,43.2,0.3,0.1,19.517
Rape,Training,51.1,6.44,34,2.3,0.4,21.604
Rape  (Whole Crop),Training,43.4,5.4,38.9,1.2,0.5,21.5455
Rape Oil Filter Cake,Training,50.2,6.86,30.79,5.05,0.77,22
Rape Residues,Training,50.2,6.9,30.9,5.1,0.8,22
Rape Straw,Testing,46.17,6.12,42.47,0.46,0.1,18.34
Rapeseed,Training,48.1,5.9,42.03,0.8,0.21,19.33
Rdf Waste,Training,44.72,6.21,38.36,0.69,0,19.495
Red Alder Wood,Training,49.55,6.06,43.78,0.13,0.07,19.3
Red Oak Chips,Training,49.74,5.96,44.06,0.23,0.01,19.54
Red Wood,Training,50.64,5.98,42.88,0.05,0.03,20.72
Red Wood Char (800-17250F ),Training,78.8,3.5,13.2,0.2,0.2,30.472
Redwood char (7900F-10200F) ,Training,75.6,3.3,18.4,0.2,0.2,28.844
Redwood Sequoia,Training,53.5,5.9,40.15,0.1,0.03,21.036
Redwood Sequoia Charcoal (7900F-10200F)  ,Training,75.6,3.3,20.7,0.2,0.2,28.855
Redwood Sequoia Charcoal (8600F-17250F ) ,Testing,78.8,3.5,17.3,0.2,0.2,30.484
Redwood Wood,Training,53.5,5.9,40.3,0.1,0,21.03
Redwood Wood Chips,Training,52.3,5.9,40.3,0.2,0,20.509
Reed Canary Grass,Training,45,5.7,38.85,1.4,0.14,18.37
Rice Hulls,Training,38.83,4.75,35.47,0.52,0.05,15.84
Rice Hulls,Training,38.3,4.36,35.45,0.83,0.06,14.89
Rice Husk,Training,38.2,5.6,33.7,0,0,16.47
Rice Husk,Training,38.5,5.2,34.61,0.45,0,14.693
Rice Husk Bran,Training,38.92,5.12,36.77,0.55,0,15.29
Rice Husk Char (7500C),Training,31.51,2.5,19.34,1.45,0,10.935
Rice Husk Waste,Training,26.69,2.88,70.05,0.21,0.17,15.899
Rice Husks Patni-23,Training,38.92,5.1,37.89,2.17,0.12,15.673
Rice Straw,Training,38.24,5.2,36.26,0.87,0.18,15.09
Rice Straw,Training,35.68,4.62,39.14,0.28,0,14.85
Rice Straw,Testing,41.78,4.63,36.57,0.7,0.08,16.28
Rice Straw,Training,40.1,4.9,35.5,0.8,0.1,15.417
"Rice Straw, Leached",Training,38,4.7,34.6,0.6,0.12,14.9
"Rice Straw, Soaked",Training,40.1,5.2,37,0.48,0.06,15.85
"Rice Straw, Sprayed",Training,39.5,5.11,36.9,0.47,0.07,15.5
Rye Straw,Training,47.3,5.6,42.8,0.4,0.1,18.804
Rye Straw Waste,Training,40.18,6.85,51.48,1.16,0.32,17.113
Rye (Whole Crop),Training,45.3,5.2,44.7,0.8,0.1,18.51
Rye,Testing,41.11,6.76,50.72,1.2,0.21,16.141
Ryegrass Straw,Training,46.7,5.8,41.9,1,0.2,18.548
Sainfoin Crop,Testing,41.68,5.9,50.05,1.8,0.57,16.412
Sal Seed Husk,Training,48.12,6.55,35.93,0,0,20.6
Saw Dust,Training,47.13,5.86,40.35,0.65,0.16,19.97
Sawdust,Training,45.34,6.02,47.05,0.53,1.07,18.016
Sawdust,Training,47.4,6.28,36.39,0.33,0.28,17.93
Seed Husk Waste,Testing,45.33,5.91,48.14,0.38,0.24,17.998
Sewage Sludge Waste,Training,28.3,4.07,17.5,2.96,1.25,12.1
Sewage Sludge (Organic Waste),Training,25,4.6,18.9,3.4,1,10.69
"Sewage Sludge, Dried ",Training,30.9,4.6,26.5,4.5,1.1,11.97
"Sewage Sludge, Dried (Thermal)",Training,27.8,5,15.1,5,1.56,13.585
"Sewage Sludge, Granulates",Testing,33.4,4.65,19.6,4.52,1.67,14.8
"Sewage Sludge, Aerobic Digestion",Training,33.6,5.1,36.7,5.4,1,13.713
"Sewage Sludge, Anaerobic Digestion",Training,29.2,4.7,35.8,2.9,1,12.496
Shea Meal,Training,48.56,5.86,37.7,2.88,0,19.8
Slash Pine Bark,Training,56.2,5.4,37.3,0,0,21.77
Smartlog,Testing,46.63,6.49,35.84,0.09,0.36,17.61
Softwood,Training,52.1,6.1,41,0.2,0,20
Soquel Point Grant Brown Kelp,Training,27.8,3.73,23.69,1.63,1.05,10.747
Soya,Training,44.42,6.33,47.86,1.16,0.24,16.711
Spire-Mint,Training,37.23,5.34,33.38,5.95,0,15.53
Spruce,Testing,46.68,6.85,38.71,0.05,0.23,18
Spruce Bark,Training,50.2,5.7,41.3,0.2,0.1,20.062
Spruce Bark Compost,Training,49.8,5.2,38.6,0,0,19.831
Spruce Bark,Training,51.8,5.7,38.6,0,0.1,20.33
Spruce Mould Shavings,Training,51.1,5.5,42.3,0.1,0,20.066
Spruce Saw Shaving,Testing,50.3,6,43.4,0.1,0,20.054
Spruce Wood Chips,Training,50.7,5.7,43.2,0.1,0.1,20.012
Spruce Wood Chips/Bark,Training,49.7,5.7,42.8,0.1,0.1,19.992
Spruce Wood,Training,51.9,6.1,40.9,0.3,0,20.1
Spruce (Whole Crop),Training,53.1,5.2,38.6,0.5,0,20.756
Straw Pellets,Testing,47.89,5.51,45.87,0.56,0.17,16.584
Straw Pellets Char 3500C,Training,46,2.8,12.5,1.2,0.4,18
Subabul Wood,Training,48.15,5.87,44.75,0.03,0,19.777
Subabul Wood Char (9500C),Training,83.61,1.95,10.48,0.014,0,30.353
Sudan Grass,Training,44.58,5.35,39.18,1.21,0.01,17.39
Sugar Beet,Training,44.5,5.9,42.8,1.84,0.13,17.7
Sugarcane Bagasse,Training,45.48,5.96,45.21,0.15,0,18.73
Sugarcane Bagasse,Training,43.79,5.96,43.36,1.69,0,17.7
Sugarcane Bagasse,Training,46.3,5.7,42.7,0.4,0.2,19.156
Sugarcane Bagasse,Testing,48.64,5.87,42.82,0.16,0.04,18.99
Sugarcane Fiber,Training,44.5,5.18,33.8,0.51,0.16,16.8
Sugarcane Leaves,Training,39.75,5.55,46.82,0.17,0,17.41
Sugarcane Straw,Training,43.5,6.1,41.1,0,0,17.19
Sugarcane Trash,Training,42.9,5.5,38.2,0.6,0.1,17.986
Sugarcane,Training,44.8,5.35,49.46,0.38,0.01,17.35
Sugarmillet (Whole Crop),Training,46.1,5.3,40.2,1,0.1,18.006
Summer Barley Straw,Training,46.9,5.3,40.1,0.7,0.1,18.568
Summer Rape Straw,Training,44.66,5.13,48.51,1.4,0.3,17.61
Summer Rape (Whole Crop),Training,44.7,5.1,37.8,1.4,0.3,17.61
Summer Switch Grass,Training,47.5,5.8,43.6,0.36,0.05,18.559
Sunflower Pellets,Training,46.9,6.71,33.3,5.98,0.29,17.263
Sunflower Residue,Training,57.56,6.48,34.18,1.65,0.13,24.15
Sunflower Seed Husk,Training,48.9,6.03,39.7,0.86,0.19,19.984
Sunflower Seed Shells,Training,52.9,6.6,36,1.4,0.2,20.8
Sunflower Shell,Training,47.4,5.8,41.4,1.4,0.05,18
Sunflower Spelt,Training,52.3,6.5,30.9,1.4,0.1,24.15
Sunflower Stems,Training,44.1,5,39.4,0.7,0.1,16.68
Sunflower Straw,Training,44.62,5.1,37.15,1.1,0.11,17.408
Sunflowers (Whole Crop) ,Testing,43.7,5.2,34.9,1.5,0.2,18.135
Sweet Sorghum,Training,45.81,5.26,41.02,0.97,0.06,17.99
Switchgrass,Training,45.03,6.09,35.76,0.97,0.32,16.85
Switch-Grass,Training,46.68,5.82,37.38,0.77,0.19,18.06
Switchgrass,Training,47.4,5.8,38.9,0.8,0.1,18.256
Tan Oak,Training,47.81,5.93,46.13,0.12,0.01,18.951
Tan Oak,Testing,48.67,6.03,44.99,0.06,0.04,18.934
Tan Oak Wood,Training,48.34,6.12,44.99,0.03,0.03,19.12
Tea Bush ,Training,47.67,6.13,43.16,1.33,0,19.842
Thistle Crop,Training,43.89,6.46,48.89,0.48,0.28,17.747
Tomato Plant Waste ,Testing,36.63,0.68,60.01,1.19,1.48,14.154
Topinambur (Whole Crop),Training,45,5.1,41.4,0.8,0,17.9495
Triticale Crop,Training,42.14,5.8,50.07,1.23,0.76,16.645
Untreated Rice,Training,38,4.8,37.3,0.52,0.09,15.25
Urban/(1) Ag Wood,Training,51.44,5.67,38.12,0.41,0.03,20.5
Urban/(2) Ag Wood,Testing,49.69,5.87,41.52,0.33,0.04,19.49
Urban/Wood,Training,48.77,5.76,39.53,0.27,0.07,19.45
Vegetable Food Waste,Training,49.06,6.62,37.55,1.68,0.2,19.23
Vegetal Coal,Testing,79.34,2.74,16.97,0.65,0.3,29.712
Vine Shoot Chips,Training,40.15,5.02,53.91,0.61,0.31,14.631
Vine Shoot Waste,Training,34.6,5.61,58.91,0.63,0.24,13.292
Vineorujillo Waste,Training,44.15,5.31,48.04,1.91,0.58,17.742
Walnut,Training,48.2,6.25,43.24,1.61,0,19.967
Walnut Hull,Training,49,5.7,34.7,1.7,0.1,20.038
Walnut Shell Waste,Training,46.97,6.27,46.44,0.22,0.1,18.378
Walnut Shells,Training,49.98,5.71,43.35,0.21,0.01,20.18
Walnut Shells,Testing,36.5,4.4,28.3,1.4,0.1,18.151
Walnut Wood Chips,Training,49.1,5.9,35.5,1.1,0.1,19.632
Waste From Brewing Industries,Training,51.1,6.87,36.93,4.66,0.44,22.2
Waste From Malt-Industries,Training,45.1,6.24,43.61,4.69,0.36,19
Waste Paper,Training,47.94,6.79,44.79,0.38,0.1,21.368
Waste Water Sludge,Training,37.13,4.28,16.76,6.25,1.5,15.601
"Waste Wood, Fir Treated",Testing,50.19,6.24,41.67,1.89,0.01,19.279
"Waste Wood, Pressure Treated Waste Wood",Training,53.07,6.15,38.1,0.24,0.03,20.621
"Waste Wood, Railroad Ties",Training,54.06,6.05,39.35,0.43,0.11,20.483
"Waste Wood, Salt Impregnanted Wood",Training,51,6.24,42.49,0.26,0.01,18.4
"Waste Wood, Telephone Poles",Training,55.65,6.02,37.33,0.44,0.56,21.922
"Waste Wood, Wood Residues Containing Adhesives",Training,49.2,6.12,42.45,2.21,0.02,18
"Waste, Domestic Organic Waste From The Municipal Collection",Training,48.1,5.91,45.26,0.69,0.04,17.3
Water Hyacinth,Training,36.4,4.77,32.6,1.82,0.41,14.812
Water Hyacinth,Training,43,5.8,29.5,5.6,0,17.98
Water Hyacinth (Florida),Training,40.3,4.6,33.99,1.51,0,14.86
Western Hemlock Wood,Training,50.4,5.8,41.4,0.1,0.1,20.051
Wet Grains,Training,52.53,6.6,32.28,5.35,0.66,21.95
Wheat Bran,Training,42.74,6.62,47.98,2.34,0.31,17.37
Wheat Dust,Training,41.38,5.1,35.17,3.04,0.19,16.2
Wheat Straw,Training,45.5,5.1,34.1,1.8,0,17
Wheat Straw,Training,44.92,5.46,41.77,0.44,0.16,17.94
Wheat Straw,Training,43.1,5.3,39.8,0.6,0.2,17.096
Wheat Straw,Testing,43.2,5,39.4,0.61,0.11,17.51
Wheat Straw Waste,Training,45.58,6.04,46.6,1.18,0.59,17.344
Wheat Straw,Training,42.95,5.35,46.99,0,0,17.988
White Fir Wood,Testing,49,5.98,44.75,0.05,0.01,19.95
White Oak Wood,Training,49.48,5.38,43.13,0.35,0.01,19.42
White Oak,Training,49.48,5.38,44.78,0.35,0.01,19.442
Willow Char 5500C,Training,81.7,2.4,8.6,0.4,0.04,34.9
Willow Wood,Training,49.9,5.9,41.8,0.61,0.07,19.59
Willow Wood Chips,Training,49.3,6,42.7,0.6,0.1,19.626
Winter Wheat Straw,Training,46.9,5.3,42.4,0.4,0.1,18.798
Winter Wheat (Whole Crop),Training,46.5,5.3,41.7,1.2,0.1,18.689
Winter Wheat (mixed sample),Testing,45.8,5.1,41.1,0.3,0.1,18.15
Winterriticale Straw,Training,47,5.3,42.7,0.3,0.1,18.873
Wintertriticale (Whole Crop),Training,43.1,5.2,45.2,0.8,0.2,18.48
Wood Chips,Training,48.1,5.99,45.74,0.08,0,19.916
Wood Sawdust Waste,Training,45.97,5.13,48.53,0.12,0.24,18.207
Wood,Testing,47.8,5.8,39,1.4,0.1,17.205
Wood/Pit,Training,48.62,5.78,39.73,0.65,0.06,19.66
Wood/Wheat Straw,Training,47.48,5.81,37.92,0.35,0.12,18.8
Wyoming Elkol,Testing,71.5,5.3,16.9,1.2,0.9,29.57
Yard Waste,Training,41.54,4.79,31.91,0.85,0.24,16.3
