truth,Class1,Class2,predicted
Class2,0.0035892426220289543,0.996410757377971,Class2
Class1,0.6786210539946287,0.32137894600537126,Class1
Class2,0.11089352214786671,0.8891064778521334,Class2
Class1,0.7351617030632877,0.2648382969367123,Class1
Class2,0.016239960318148578,0.9837600396818514,Class2
Class1,0.999275071408989,7.249285910110705e-4,Class1
Class1,0.9992011489515121,7.988510484878082e-4,Class1
Class1,0.812351997446325,0.18764800255367506,Class1
Class2,0.45703725949874985,0.5429627405012502,Class2
Class2,0.09763773422251405,0.902362265777486,Class2
Class2,0.9046454806245622,0.09535451937543775,Class1
Class1,0.29797922085809864,0.7020207791419013,Class2
Class1,0.9945819553660618,0.005418044633938185,Class1
Class2,0.8511497990180582,0.14885020098194188,Class1
Class1,0.999996507450328,3.492549672023912e-6,Class1
Class1,0.9919162772974176,0.008083722702582483,Class1
Class2,4.2508340540238997e-4,0.9995749165945976,Class2
Class2,0.11495492747105233,0.8850450725289476,Class2
Class1,0.8259702531291555,0.1740297468708446,Class1
Class2,0.06836781026079629,0.9316321897392038,Class2
Class1,0.9350962852388166,0.06490371476118344,Class1
Class1,0.9999720121973261,2.7987802673880384e-5,Class1
Class2,0.2220960348816536,0.7779039651183464,Class2
Class2,0.20768859649285532,0.7923114035071447,Class2
Class2,0.02395558488416883,0.9760444151158312,Class2
Class1,0.9998815962948668,1.1840370513316746e-4,Class1
Class1,0.9811622837022007,0.0188377162977994,Class1
Class1,0.9835187818184975,0.01648121818150248,Class1
Class2,0.005225484063796309,0.9947745159362036,Class2
Class2,0.0421453435077146,0.9578546564922855,Class2
Class2,0.00290559786756138,0.9970944021324386,Class2
Class1,0.9978971842819971,0.0021028157180028907,Class1
Class2,0.8299197828621196,0.1700802171378803,Class1
Class1,0.8055859269523395,0.19441407304766045,Class1
Class2,3.295136981168937e-5,0.9999670486301884,Class2
Class2,1.6120665657634543e-4,0.9998387933434237,Class2
Class2,0.11991052458136409,0.8800894754186359,Class2
Class1,0.08222817775484069,0.9177718222451593,Class2
Class1,0.9234837040419681,0.0765162959580319,Class1
Class2,0.009966766596446672,0.9900332334035533,Class2
Class1,0.9439621897134324,0.05603781028656759,Class1
Class2,0.015920825428017024,0.984079174571983,Class2
Class1,0.00922377638637953,0.9907762236136204,Class2
Class2,0.002360050418013578,0.9976399495819863,Class2
Class2,0.0074743914891967096,0.9925256085108034,Class2
Class2,0.6738986299843349,0.3261013700156651,Class1
Class2,0.06333998169733548,0.9366600183026644,Class2
Class2,0.005023865925205283,0.9949761340747948,Class2
Class2,0.018108064680857038,0.981891935319143,Class2
Class1,0.9912743376096294,0.00872566239037065,Class1
Class1,0.8945705034557935,0.10542949654420641,Class1
Class1,0.9961046032790773,0.003895396720922594,Class1
Class1,0.8429632444130188,0.15703675558698113,Class1
Class1,0.9973946859064813,0.002605314093518755,Class1
Class2,0.5019504978286617,0.4980495021713382,Class1
Class1,0.9838037057607955,0.01619629423920458,Class1
Class2,0.012212305281284693,0.9877876947187152,Class2
Class2,0.001328123791713095,0.9986718762082868,Class2
Class2,0.009365284588934718,0.9906347154110653,Class2
Class2,0.012960954352119297,0.9870390456478807,Class2
Class2,0.03884927098627872,0.9611507290137213,Class2
Class1,0.9992216313015566,7.783686984433888e-4,Class1
Class1,0.9623572167628935,0.03764278323710639,Class1
Class1,0.9840572002470037,0.015942799752996353,Class1
Class1,0.9981712013675926,0.0018287986324074126,Class1
Class1,0.9986847556480131,0.0013152443519869562,Class1
Class1,0.9963866652336811,0.0036133347663189017,Class1
Class2,0.0582556875654949,0.9417443124345051,Class2
Class2,0.0011737391723902308,0.9988262608276098,Class2
Class2,0.7943867402522254,0.20561325974777458,Class1
Class1,0.9988567884924425,0.0011432115075573946,Class1
Class2,0.5815015099595879,0.41849849004041206,Class1
Class1,0.9979430935973926,0.0020569064026074294,Class1
Class2,0.5522744775287005,0.4477255224712995,Class1
Class1,0.9847016740423193,0.015298325957680629,Class1
Class2,1.429374894578104e-5,0.9999857062510542,Class2
Class1,0.10094358675495761,0.8990564132450423,Class2
Class2,0.85613909657861,0.14386090342139007,Class1
Class2,0.40746020368616465,0.5925397963138354,Class2
Class1,0.3139247579007981,0.6860752420992019,Class2
Class1,0.6019318738025591,0.398068126197441,Class1
Class2,0.03630955306824319,0.9636904469317568,Class2
Class2,0.3096081799040318,0.6903918200959681,Class2
Class1,0.9482743715178866,0.05172562848211331,Class1
Class1,0.9844006913555863,0.01559930864441379,Class1
Class1,0.9794735726255758,0.02052642737442423,Class1
Class2,2.3754510921279846e-5,0.9999762454890787,Class2
Class1,0.7990447382532607,0.20095526174673925,Class1
Class2,8.035155050774837e-5,0.9999196484494923,Class2
Class1,0.8534425154458711,0.14655748455412893,Class1
Class1,0.9964761408149841,0.003523859185015892,Class1
Class2,0.057571298065243054,0.942428701934757,Class2
Class2,1.0332646845935241e-4,0.9998966735315407,Class2
Class1,0.13670682487792082,0.8632931751220791,Class2
Class1,0.9995170395759972,4.8296042400280834e-4,Class1
Class1,0.9863939019237219,0.013606098076278066,Class1
Class1,0.9674598841065354,0.03254011589346451,Class1
Class1,0.14747112082526584,0.8525288791747341,Class2
Class2,5.895584420732686e-5,0.9999410441557927,Class2
Class1,0.992097595650001,0.00790240434999896,Class1
Class2,0.13537162961566804,0.864628370384332,Class2
Class1,0.9773556962665969,0.02264430373340314,Class1
Class2,0.02371417748458651,0.9762858225154135,Class2
Class1,0.9781375663431057,0.021862433656894352,Class1
Class2,0.3977468545110937,0.6022531454889063,Class2
Class2,0.19009187930427615,0.8099081206957238,Class2
Class2,0.08920350595441474,0.9107964940455853,Class2
Class2,4.141195326011868e-4,0.9995858804673988,Class2
Class1,0.9983074405880938,0.0016925594119062241,Class1
Class1,0.9998534766027374,1.4652339726260925e-4,Class1
Class2,0.8463544236861904,0.15364557631380954,Class1
Class2,0.9039021867108312,0.0960978132891688,Class1
Class2,0.1157239375433625,0.8842760624566376,Class2
Class1,0.9840911546591294,0.015908845340870597,Class1
Class2,0.0013678404639586553,0.9986321595360413,Class2
Class1,0.9919245237287609,0.008075476271239054,Class1
Class2,0.022948744590076373,0.9770512554099237,Class2
Class2,0.2612947334813044,0.7387052665186956,Class2
Class2,0.17075068821008296,0.8292493117899171,Class2
Class2,0.008376660389403734,0.9916233396105962,Class2
Class1,0.937739648122645,0.062260351877355125,Class1
Class2,0.5776096180401602,0.42239038195983986,Class1
Class1,0.9333507585361961,0.06664924146380377,Class1
Class1,0.6935601245958825,0.3064398754041176,Class1
Class1,0.8108010621517638,0.1891989378482361,Class1
Class2,0.006861017398829012,0.9931389826011711,Class2
Class2,0.14456954020726348,0.8554304597927366,Class2
Class1,0.6100305512985845,0.3899694487014155,Class1
Class2,6.56483608619985e-4,0.9993435163913801,Class2
Class1,0.8818894614336366,0.11811053856636337,Class1
Class2,5.760854693687828e-4,0.9994239145306312,Class2
Class2,0.11211366587738363,0.8878863341226164,Class2
Class2,0.0027725876055220986,0.997227412394478,Class2
Class1,0.9743440712753275,0.025655928724672587,Class1
Class1,0.9830390325434945,0.016960967456505518,Class1
Class2,0.505095216628405,0.494904783371595,Class1
Class1,0.9993264223810958,6.735776189042426e-4,Class1
Class2,0.5902088239511649,0.40979117604883514,Class1
Class2,0.1627429782263085,0.8372570217736914,Class2
Class1,0.993417009316307,0.006582990683692938,Class1
Class1,0.9998905836324091,1.0941636759084105e-4,Class1
Class2,7.041412871848197e-4,0.9992958587128152,Class2
Class1,0.9999102503018871,8.974969811293127e-5,Class1
Class2,0.8005190951390629,0.19948090486093709,Class1
Class1,0.9928700253606334,0.00712997463936664,Class1
Class1,0.9647967804766552,0.035203219523344736,Class1
Class1,0.9978288167173953,0.0021711832826046347,Class1
Class2,0.5203139972748626,0.4796860027251374,Class1
Class1,0.9927598762208738,0.007240123779126212,Class1
Class1,0.9985039538632885,0.0014960461367114722,Class1
Class1,0.9801403924544426,0.019859607545557375,Class1
Class1,0.6551636971763376,0.34483630282366234,Class1
Class1,0.9461351511324081,0.05386484886759179,Class1
Class2,0.5777406460668867,0.4222593539331132,Class1
Class2,0.0042559122807435444,0.9957440877192565,Class2
Class1,0.7266242971719835,0.27337570282801654,Class1
Class2,1.285994487760151e-4,0.999871400551224,Class2
Class2,0.18907812640820887,0.8109218735917911,Class2
Class2,0.8020914989742349,0.19790850102576504,Class1
Class2,4.666481953275653e-4,0.9995333518046725,Class2
Class2,0.11491059397644116,0.8850894060235589,Class2
Class1,0.9955101571145671,0.004489842885432837,Class1
Class2,0.03256008364901124,0.9674399163509887,Class2
Class1,0.9152757215773449,0.08472427842265519,Class1
Class2,0.06483872008796487,0.9351612799120351,Class2
Class1,0.1062401298862513,0.8937598701137487,Class2
Class1,0.99957342211156,4.2657788844007827e-4,Class1
Class2,0.014038638927507629,0.9859613610724924,Class2
Class2,0.08565222070301388,0.9143477792969862,Class2
Class2,0.5180211770579596,0.4819788229420404,Class1
Class1,0.9623505339627212,0.0376494660372789,Class1
Class1,0.8374862532785549,0.1625137467214452,Class1
Class2,0.5594948597593496,0.44050514024065046,Class1
Class1,0.9798853466636122,0.020114653336387817,Class1
Class1,0.9673368081630699,0.032663191836930124,Class1
Class2,3.4673997068740094e-4,0.9996532600293127,Class2
Class1,0.8713566418522399,0.12864335814776007,Class1
Class2,0.819382836077212,0.180617163922788,Class1
Class2,0.0012415461339085785,0.9987584538660914,Class2
Class2,0.47986258617632327,0.5201374138236767,Class2
Class2,0.9283172788958071,0.07168272110419288,Class1
Class2,5.813990693489702e-6,0.9999941860093066,Class2
Class1,0.9993158113598662,6.841886401337957e-4,Class1
Class2,0.32571510819374655,0.6742848918062535,Class2
Class2,0.12814375884725782,0.8718562411527422,Class2
Class1,0.3344799618228851,0.6655200381771149,Class2
Class2,0.14313776845062667,0.8568622315493734,Class2
Class1,0.8727912861194674,0.12720871388053262,Class1
Class2,0.006966261059684941,0.993033738940315,Class2
Class1,0.911518947895163,0.0884810521048371,Class1
Class1,0.8930294645764323,0.10697053542356762,Class1
Class1,0.998293964242056,0.0017060357579440626,Class1
Class2,0.0015199178467346199,0.9984800821532653,Class2
Class1,0.9790722159474948,0.020927784052505113,Class1
Class1,0.9659129739229326,0.0340870260770673,Class1
Class1,0.8909203812922433,0.10907961870775679,Class1
Class2,0.07053912473914269,0.9294608752608572,Class2
Class1,0.9925175231557928,0.0074824768442072484,Class1
Class2,0.23370408176779056,0.7662959182322094,Class2
Class1,0.9996544038502596,3.455961497404692e-4,Class1
Class1,0.9373530597777556,0.06264694022224448,Class1
Class1,0.3269820865643499,0.6730179134356501,Class2
Class1,0.3293320204293469,0.670667979570653,Class2
Class2,8.699437135356316e-5,0.9999130056286465,Class2
Class1,0.9987388610727662,0.0012611389272337492,Class1
Class2,0.5532678402574732,0.4467321597425267,Class1
Class1,0.9705902886881624,0.02940971131183763,Class1
Class2,0.06497331124031472,0.9350266887596852,Class2
Class1,0.9992901654336229,7.098345663770412e-4,Class1
Class2,0.04244222064066167,0.9575577793593384,Class2
Class2,0.0019630281586481093,0.998036971841352,Class2
Class1,0.988746681614182,0.01125331838581798,Class1
Class2,0.7845350836110393,0.21546491638896081,Class1
Class1,0.9771201807499691,0.02287981925003089,Class1
Class2,0.011411314167367438,0.9885886858326325,Class2
Class2,0.48180135565891713,0.5181986443410829,Class2
Class1,0.9932526207721605,0.006747379227839576,Class1
Class1,0.9991847833646097,8.152166353902997e-4,Class1
Class1,0.9985261697031189,0.0014738302968810698,Class1
Class2,0.002810220781472044,0.9971897792185279,Class2
Class1,0.7943030119809643,0.20569698801903571,Class1
Class1,0.9886239430178315,0.011376056982168486,Class1
Class1,0.9785505106542992,0.021449489345700696,Class1
Class2,0.5274165809368234,0.4725834190631766,Class1
Class2,0.936470178033071,0.06352982196692902,Class1
Class2,0.1404483127644701,0.8595516872355299,Class2
Class2,0.10801188482731283,0.8919881151726872,Class2
Class2,0.00223714118781886,0.9977628588121812,Class2
Class1,0.9370265522886734,0.06297344771132661,Class1
Class2,0.7478976654837309,0.252102334516269,Class1
Class2,0.5833827414066802,0.4166172585933197,Class1
Class2,0.0071010627780925956,0.9928989372219075,Class2
Class1,0.9656066514400933,0.034393348559906695,Class1
Class2,0.3437327200673061,0.656267279932694,Class2
Class1,0.9988154218715424,0.0011845781284575384,Class1
Class1,0.6656974795402903,0.3343025204597096,Class1
Class2,0.008782880721915628,0.9912171192780844,Class2
Class2,0.2836696552381357,0.7163303447618643,Class2
Class2,1.2168542490181126e-5,0.9999878314575098,Class2
Class2,0.6745975645318687,0.32540243546813125,Class1
Class2,0.9729241565844016,0.027075843415598516,Class1
Class2,0.23415684972455744,0.7658431502754426,Class2
Class1,0.3511709415617176,0.6488290584382823,Class2
Class2,0.6642629882474301,0.33573701175256987,Class1
Class2,0.7544818368650523,0.24551816313494765,Class1
Class2,0.03832546694563981,0.9616745330543602,Class2
Class1,0.998066578033903,0.001933421966097078,Class1
Class1,0.9972075581728764,0.0027924418271236566,Class1
Class1,0.951780916837175,0.048219083162825,Class1
Class1,0.9994148041690603,5.851958309397884e-4,Class1
Class1,0.9838026839791548,0.016197316020845173,Class1
Class1,0.9871789139265035,0.012821086073496545,Class1
Class1,0.45281943992666146,0.5471805600733386,Class2
Class1,0.9999053795618598,9.4620438140199e-5,Class1
Class2,0.30545078224166167,0.6945492177583382,Class2
Class2,0.9934344748476671,0.00656552515233296,Class1
Class2,0.0665827181391362,0.9334172818608637,Class2
Class1,0.9961782408235095,0.003821759176490501,Class1
Class2,5.970668351306081e-5,0.9999402933164869,Class2
Class2,0.007291951211955689,0.9927080487880444,Class2
Class2,5.92211251090005e-6,0.9999940778874891,Class2
Class1,0.7082958630760651,0.2917041369239349,Class1
Class2,0.011382763051717478,0.9886172369482825,Class2
Class1,0.2218837701680634,0.7781162298319365,Class2
Class2,9.625496195473706e-5,0.9999037450380454,Class2
Class1,0.9449979434847873,0.0550020565152128,Class1
Class1,0.8972511326797524,0.10274886732024756,Class1
Class1,0.8951948632446899,0.10480513675531009,Class1
Class2,0.649360483339268,0.3506395166607319,Class1
Class2,0.8924836396503094,0.10751636034969052,Class1
Class2,0.21045932214311866,0.7895406778568813,Class2
Class2,0.03196423793356844,0.9680357620664315,Class2
Class2,0.0038034563503683287,0.9961965436496317,Class2
Class1,0.8838073075310199,0.11619269246898004,Class1
Class1,0.7627045637509676,0.23729543624903232,Class1
Class1,0.9199385023890865,0.08006149761091359,Class1
Class1,0.6177249870184148,0.3822750129815853,Class1
Class1,0.31392622603310605,0.686073773966894,Class2
Class1,0.7867772743527552,0.2132227256472447,Class1
Class1,0.999894934031353,1.0506596864700154e-4,Class1
Class1,0.577552414286754,0.4224475857132461,Class1
Class1,0.9973103579773324,0.002689642022667662,Class1
Class2,0.27246339498611893,0.7275366050138811,Class2
Class2,0.004527163899406753,0.9954728361005932,Class2
Class2,0.1051524512727982,0.8948475487272018,Class2
Class1,0.9277334738184263,0.07226652618157371,Class1
Class1,0.25490271744781207,0.745097282552188,Class2
Class1,0.9810585132955131,0.018941486704486955,Class1
Class1,0.9858893575312819,0.014110642468718066,Class1
Class1,0.9984481386128715,0.001551861387128422,Class1
Class2,0.09923248757092225,0.9007675124290778,Class2
Class2,0.0017149003260423779,0.9982850996739577,Class2
Class1,0.9555918334199641,0.044408166580035824,Class1
Class2,0.06594889453818287,0.934051105461817,Class2
Class1,0.9948169566780248,0.005183043321975077,Class1
Class1,0.7923353949509373,0.2076646050490627,Class1
Class1,0.983403729480473,0.016596270519526935,Class1
Class2,1.3459758427249296e-4,0.9998654024157274,Class2
Class2,0.6970621745835467,0.3029378254164534,Class1
Class2,1.688860668705097e-4,0.9998311139331294,Class2
Class2,0.17480540626757415,0.8251945937324258,Class2
Class2,0.06708014288065886,0.9329198571193412,Class2
Class1,0.9996745574186423,3.254425813576493e-4,Class1
Class1,0.976878079920484,0.02312192007951584,Class1
Class2,0.008311657516335417,0.9916883424836646,Class2
Class1,0.580896723753559,0.41910327624644084,Class1
Class2,0.12202748106812952,0.8779725189318703,Class2
Class2,0.12457462327344175,0.8754253767265582,Class2
Class1,0.9894124082154663,0.010587591784533796,Class1
Class1,0.9939475324600756,0.006052467539924336,Class1
Class2,0.15833056643034438,0.8416694335696556,Class2
Class2,0.01704562015986417,0.9829543798401358,Class2
Class1,0.9351591319764503,0.06484086802354977,Class1
Class2,0.03670582213067356,0.9632941778693264,Class2
Class1,0.8776226848915758,0.12237731510842427,Class1
Class2,0.4906213125105652,0.5093786874894349,Class2
Class2,0.43752223422456654,0.5624777657754335,Class2
Class1,0.25646052674757885,0.7435394732524211,Class2
Class2,0.008071664751395277,0.9919283352486047,Class2
Class1,0.6917256289338022,0.30827437106619787,Class1
Class1,0.8287356893708329,0.17126431062916705,Class1
Class2,5.768218859904374e-5,0.999942317811401,Class2
Class1,0.9971475670849597,0.002852432915040368,Class1
Class1,0.12254602801144197,0.8774539719885581,Class2
Class2,0.9908361947418634,0.009163805258136676,Class1
Class2,0.12002826033788447,0.8799717396621155,Class2
Class1,0.48078821757729223,0.5192117824227077,Class2
Class1,0.985294295274485,0.014705704725514948,Class1
Class1,0.8613978055704108,0.13860219442958932,Class1
Class2,0.6680358072107694,0.3319641927892306,Class1
Class1,0.9997195669983343,2.8043300166567223e-4,Class1
Class2,0.24037444503481228,0.7596255549651877,Class2
Class1,0.999372062373152,6.279376268480209e-4,Class1
Class1,0.9987801339364147,0.0012198660635852714,Class1
Class2,0.05358960045514641,0.9464103995448535,Class2
Class2,0.0053509746959647135,0.9946490253040352,Class2
Class1,0.3710924252666065,0.6289075747333935,Class2
Class2,0.6812939742628322,0.3187060257371677,Class1
Class1,0.8230678568899291,0.17693214311007074,Class1
Class2,4.503065307456837e-6,0.9999954969346925,Class2
Class2,0.040478025073554504,0.9595219749264455,Class2
Class2,0.022248133579351174,0.9777518664206488,Class2
Class2,7.546886446367013e-4,0.9992453113553633,Class2
Class1,0.9875470739981007,0.012452926001899343,Class1
Class1,0.9995589879354264,4.4101206457357474e-4,Class1
Class2,0.21101354983833953,0.7889864501616605,Class2
Class1,0.9979229457171064,0.0020770542828936326,Class1
Class2,0.18610680966309537,0.8138931903369047,Class2
Class2,0.720379187915525,0.27962081208447503,Class1
Class1,0.9998945850071227,1.0541499287732428e-4,Class1
Class1,0.976049817581586,0.023950182418413866,Class1
Class2,0.0670592354437977,0.9329407645562023,Class2
Class1,0.9997609651856901,2.3903481430991082e-4,Class1
Class1,0.09366395893043059,0.9063360410695693,Class2
Class2,0.009319174785679916,0.99068082521432,Class2
Class1,0.9967086775946036,0.0032913224053963386,Class1
Class2,0.004388100490517099,0.9956118995094829,Class2
Class1,0.9888783903096318,0.011121609690368163,Class1
Class1,0.6212697339704419,0.37873026602955817,Class1
Class2,3.660464142634199e-4,0.9996339535857366,Class2
Class1,0.9994840760669363,5.159239330635682e-4,Class1
Class1,0.9589573191371278,0.041042680862872154,Class1
Class2,0.269605788847858,0.7303942111521419,Class2
Class2,0.06525141000718584,0.9347485899928142,Class2
Class1,0.9711996963013688,0.028800303698631135,Class1
Class1,0.99991036019609425,8.963980390581316e-5,Class1
Class1,0.8572211595714396,0.14277884042856032,Class1
Class2,1.4010199667166213e-5,0.9999859898003328,Class2
Class1,0.9876043715184201,0.012395628481579886,Class1
Class2,0.5391073576001922,0.46089264239980776,Class1
Class1,0.7680657913800769,0.23193420861992317,Class1
Class1,0.9956330452565633,0.004366954743436695,Class1
Class2,0.4699015801993404,0.5300984198006596,Class2
Class1,0.9273910345383853,0.07260896546161472,Class1
Class1,0.996624288992034,0.0033757110079658944,Class1
Class1,0.9976468923723008,0.0023531076276992113,Class1
Class2,0.34656205684882796,0.653437943151172,Class2
Class2,8.551751239582243e-4,0.9991448248760418,Class2
Class1,0.9992609342956584,7.390657043414532e-4,Class1
Class1,0.8981958310683464,0.10180416893165362,Class1
Class2,0.3045435384047354,0.6954564615952646,Class2
Class1,0.9967702389051003,0.0032297610948997333,Class1
Class2,3.858410791136676e-4,0.9996141589208862,Class2
Class2,0.09960874774481147,0.9003912522551885,Class2
Class2,0.07448032920171156,0.9255196707982883,Class2
Class1,0.9967863329244145,0.003213667075585352,Class1
Class1,0.9538964097001383,0.04610359029986156,Class1
Class1,0.2754466456668357,0.7245533543331643,Class2
Class2,0.18425381898659052,0.8157461810134095,Class2
Class1,0.9957368946844048,0.004263105315595276,Class1
Class2,0.05925702155358071,0.9407429784464192,Class2
Class1,0.9995412857293422,4.587142706578292e-4,Class1
Class1,0.9850930932338586,0.014906906766141268,Class1
Class2,3.0540193312834566e-4,0.9996945980668717,Class2
Class2,6.576574464767772e-4,0.9993423425535233,Class2
Class2,0.3619922232042393,0.6380077767957607,Class2
Class2,0.17992320133806267,0.8200767986619373,Class2
Class1,0.9976688253979037,0.0023311746020963277,Class1
Class2,7.233309554701933e-4,0.9992766690445298,Class2
Class1,0.9993187826678482,6.812173321517441e-4,Class1
Class1,0.9986896642260876,0.001310335773912385,Class1
Class1,0.985575541202045,0.014424458797954986,Class1
Class1,0.9978378626872114,0.0021621373127886077,Class1
Class1,0.881605743615916,0.11839425638408393,Class1
Class1,0.9953081922241452,0.00469180777585468,Class1
Class1,0.9470566943150618,0.052943305684938276,Class1
Class2,0.0032472231631432203,0.9967527768368568,Class2
Class2,0.13485778027149303,0.8651422197285069,Class2
Class1,0.9999209363366803,7.906366331965624e-5,Class1
Class2,0.8533896914991387,0.14661030850086132,Class1
Class2,0.3410674243777437,0.6589325756222563,Class2
Class2,0.8610228162073598,0.13897718379264026,Class1
Class1,0.9869813162123459,0.013018683787654193,Class1
Class2,0.36079019584591615,0.6392098041540839,Class2
Class1,0.8076639179196348,0.19233608208036523,Class1
Class2,0.001073360401904576,0.9989266395980955,Class2
Class2,0.006441834959733382,0.9935581650402666,Class2
Class1,0.9238689510499981,0.07613104895000185,Class1
Class1,0.9417449931036886,0.05825500689631134,Class1
Class1,0.9899618287294324,0.01003817127056756,Class1
Class2,0.07334798208095525,0.9266520179190447,Class2
Class2,0.07371976754530322,0.9262802324546967,Class2
Class1,0.96649792993466,0.033502070065340034,Class1
Class2,0.057044750364327795,0.9429552496356722,Class2
Class2,0.0034392441240578926,0.9965607558759422,Class2
Class2,0.08484826727372029,0.9151517327262797,Class2
Class1,0.6703457475483003,0.3296542524516997,Class1
Class2,0.6914663634602183,0.3085336365397817,Class1
Class2,0.0030964991901936685,0.9969035008098064,Class2
Class1,0.9945144674365188,0.005485532563481156,Class1
Class2,0.025185475754920326,0.9748145242450797,Class2
Class1,0.9971522361530208,0.002847763846979192,Class1
Class2,0.04278914957505809,0.957210850424942,Class2
Class1,0.9896614239804042,0.010338576019595806,Class1
Class1,0.8740456677662019,0.12595433223379823,Class1
Class1,0.9993288266809711,6.711733190288845e-4,Class1
Class2,0.6007990512693222,0.39920094873067785,Class1
Class1,0.8819696863322873,0.11803031366771273,Class1
Class2,6.367078072294569e-4,0.9993632921927705,Class2
Class1,0.9828755232759698,0.01712447672403016,Class1
Class1,0.9786332614353774,0.021366738564622442,Class1
Class2,0.6797107748959418,0.3202892251040583,Class1
Class1,0.9825184969104815,0.017481503089518482,Class1
Class1,0.4449014232856004,0.5550985767143995,Class2
Class1,0.7242636816824783,0.2757363183175216,Class1
Class1,0.9968111153456533,0.003188884654346683,Class1
Class1,0.9695748638537504,0.030425136146249653,Class1
Class2,0.03345763080470477,0.9665423691952952,Class2
Class2,1.3214409067523344e-4,0.9998678559093247,Class2
Class1,0.99284803642499,0.007151963575010005,Class1
Class1,0.0899175710277294,0.9100824289722705,Class2
Class2,0.010395846149840819,0.9896041538501592,Class2
Class1,0.9919738806995604,0.008026119300439618,Class1
Class1,0.6176158134864758,0.3823841865135243,Class1
Class1,0.658724770300705,0.34127522969929497,Class1
Class1,0.23327123458587395,0.766728765414126,Class2
Class1,0.5571983990619666,0.4428016009380335,Class1
Class1,0.8159534791045994,0.1840465208954006,Class1
Class1,0.9436255167848361,0.05637448321516397,Class1
Class2,0.001353970969894496,0.9986460290301055,Class2
Class2,2.475278015034252e-4,0.9997524721984966,Class2
Class1,0.9876523705601588,0.012347629439841197,Class1
Class1,0.8822349865499706,0.11776501345002946,Class1
Class2,0.6505457222819556,0.34945427771804444,Class1
Class1,0.8486385992860219,0.15136140071397805,Class1
Class2,0.1303776106037512,0.8696223893962488,Class2
Class1,0.37618762797034366,0.6238123720296563,Class2
Class1,0.9833770797138223,0.016622920286177706,Class1
Class1,0.29040654020021606,0.7095934597997839,Class2
Class1,0.9998973879519145,1.0261204808544975e-4,Class1
Class1,0.9748349994652648,0.025165000534735294,Class1
Class1,0.9794218419333387,0.02057815806666127,Class1
Class1,0.9707829207549695,0.02921707924503039,Class1
Class2,0.18022048418322173,0.8197795158167782,Class2
Class1,0.045374794185752715,0.9546252058142473,Class2
Class2,0.2413827349824911,0.7586172650175089,Class2
Class1,0.21944766146376857,0.7805523385362314,Class2
Class2,0.00736300946050819,0.9926369905394918,Class2
Class1,0.9988227055594833,0.0011772944405166444,Class1
Class2,0.7479419041646762,0.2520580958353237,Class1
Class2,0.21813120451258533,0.7818687954874147,Class2
Class1,0.948484103332142,0.0515158966678581,Class1
Class1,0.9738766041923115,0.026123395807688618,Class1
Class2,0.012775674383027074,0.9872243256169729,Class2
Class2,0.13165137796129622,0.8683486220387038,Class2
Class2,0.0013075677416628103,0.9986924322583371,Class2
Class2,1.7942618009943103e-7,0.9999998205738199,Class2
Class1,0.9904620768392612,0.009537923160738813,Class1
Class2,0.0060365902973143724,0.9939634097026856,Class2
Class2,0.7528744361635509,0.2471255638364491,Class1
Class2,0.02724616353527367,0.9727538364647262,Class2
Class1,0.9998637701230778,1.3622987692216734e-4,Class1
Class1,0.9854220616840097,0.014577938315990293,Class1
Class1,0.37526408211278195,0.624735917887218,Class2
Class1,0.07153528325133042,0.9284647167486695,Class2
Class2,0.6451377937951991,0.35486220620480086,Class1
Class2,0.05866325122810522,0.9413367487718948,Class2
Class2,0.20146448683516993,0.7985355131648302,Class2
Class2,0.08261814327942284,0.9173818567205771,Class2
Class1,0.9425177300514531,0.05748226994854683,Class1
